study_accession	sample_accession	experiment_accession	run_accession	submission_accession	tax_id	scientific_name	library_name	library_strategy	read_count	experiment_title	study_alias	fastq_ftp	submitted_ftp	sra_ftp	sample_alias
PRJNA284572	SAMN03703442	SRX1039071	SRR2040769	SRA267471	347883	Arabidopsis arenicola	Seq1	WGS	23361635	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis arenicola: leaf material: Sample Aarenicola1	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/009/SRR2040769/SRR2040769_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/009/SRR2040769/SRR2040769_2.fastq.gz			Aarenicola1
PRJNA284572	SAMN03703443	SRX1039072	SRR2040770	SRA267471	347883	Arabidopsis arenicola	Seq2	WGS	24651274	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis arenicola: leaf material: Sample Aarenicola2	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/000/SRR2040770/SRR2040770_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/000/SRR2040770/SRR2040770_2.fastq.gz			Aarenicola2
PRJNA284572	SAMN03703444	SRX1039073	SRR2040771	SRA267471	38785	Arabidopsis arenosa	Seq3	WGS	29294597	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis carpatica: leaf material: Sample Acarpatica1	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/001/SRR2040771/SRR2040771_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/001/SRR2040771/SRR2040771_2.fastq.gz			Acarpatica1
PRJNA284572	SAMN03703445	SRX1039074	SRR2040772	SRA267471	38785	Arabidopsis arenosa	Seq4	WGS	65549357	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis carpatica: leaf material: Sample Acarpatica2	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/002/SRR2040772/SRR2040772_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/002/SRR2040772/SRR2040772_2.fastq.gz			Acarpatica2
PRJNA284572	SAMN03703446	SRX1039075	SRR2040773	SRA267471	38785	Arabidopsis arenosa	Seq5	WGS	66605779	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis carpatica: leaf material: Sample Acarpatica3	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/003/SRR2040773/SRR2040773_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/003/SRR2040773/SRR2040773_2.fastq.gz			Acarpatica3
PRJNA284572	SAMN03703447	SRX1039076	SRR2040774	SRA267471	38785	Arabidopsis arenosa	Seq6	WGS	19893177	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis carpatica: leaf material: Sample Acarpatica4	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/004/SRR2040774/SRR2040774_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/004/SRR2040774/SRR2040774_2.fastq.gz			Acarpatica4
PRJNA284572	SAMN03703448	SRX1039077	SRR2040775	SRA267471	97979	Arabidopsis cebennensis	Seq7	WGS	20358302	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis cebennensis: leaf material: Sample Acebennensis1	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/005/SRR2040775/SRR2040775_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/005/SRR2040775/SRR2040775_2.fastq.gz			Acebennensis1
PRJNA284572	SAMN03703449	SRX1039078	SRR2040776	SRA267471	97979	Arabidopsis cebennensis	Seq8	WGS	25026196	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis cebennensis: leaf material: Sample Acebennensis2	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/006/SRR2040776/SRR2040776_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/006/SRR2040776/SRR2040776_2.fastq.gz			Acebennensis2
PRJNA284572	SAMN03703450	SRX1039079	SRR2040777	SRA267471	97979	Arabidopsis cebennensis	Seq9	WGS	26469882	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis cebennensis: leaf material: Sample Acebennensis3	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/007/SRR2040777/SRR2040777_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/007/SRR2040777/SRR2040777_2.fastq.gz			Acebennensis3
PRJNA284572	SAMN03703451	SRX1039080	SRR2040778	SRA267471	97980	Arabidopsis croatica	Seq10	WGS	20318648	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis croatica: leaf material: Sample Acroatica1	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/008/SRR2040778/SRR2040778_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/008/SRR2040778/SRR2040778_2.fastq.gz			Acroatica1
PRJNA284572	SAMN03703452	SRX1039081	SRR2040779	SRA267471	97980	Arabidopsis croatica	Seq11	WGS	24148830	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis croatica: leaf material: Sample Acroatica2	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/009/SRR2040779/SRR2040779_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/009/SRR2040779/SRR2040779_2.fastq.gz			Acroatica2
PRJNA284572	SAMN03703453	SRX1039082	SRR2040780	SRA267471	675858	Arabidopsis halleri subsp. dacica	Seq12	WGS	24481058	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis halleri ssp. dacica: leaf material: Sample Ahalleridacica2	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/000/SRR2040780/SRR2040780_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/000/SRR2040780/SRR2040780_2.fastq.gz			Ahalleridacica2
PRJNA284572	SAMN03703454	SRX1039083	SRR2040781	SRA267471	63677	Arabidopsis halleri subsp. gemmifera	Seq13	WGS	15532450	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis halleri ssp. gemmifera: leaf material: Sample Ahallerigemmifera3	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/001/SRR2040781/SRR2040781_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/001/SRR2040781/SRR2040781_2.fastq.gz			Ahallerigemmifera3
PRJNA284572	SAMN03703455	SRX1039084	SRR2040782	SRA267471	81971	Arabidopsis halleri subsp. halleri	Seq14	WGS	27952894	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis halleri ssp. halleri: leaf material: Sample Ahallerihalleri1	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/002/SRR2040782/SRR2040782_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/002/SRR2040782/SRR2040782_2.fastq.gz			Ahallerihalleri1
PRJNA284572	SAMN03703456	SRX1039085	SRR2040783	SRA267471	81971	Arabidopsis halleri subsp. halleri	Seq15	WGS	23106515	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis halleri ssp. halleri: leaf material: Sample Ahallerihalleri2	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/003/SRR2040783/SRR2040783_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/003/SRR2040783/SRR2040783_2.fastq.gz			Ahallerihalleri2
PRJNA284572	SAMN03703457	SRX1039086	SRR2040784	SRA267471	97982	Arabidopsis halleri subsp. ovirensis	Seq16	WGS	24230197	Illumina HiSeq 2000 sequencing; DNA-seq of Arabidopsis halleri ssp. ovirensis: leaf material: Sample Ahalleriovirensis1	PRJNA284572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/004/SRR2040784/SRR2040784_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR204/004/SRR2040784/SRR2040784_2.fastq.gz			Ahalleriovirensis1
